Date,Visits,Visitors,Page_Views,Sessions,Pages_per_Session,Session_Duration,Bounces,Exits
2/27/2019,6675,13658fe1551c040307f10e7a0aecdc10,14731,5387,2.73,169.92,1625,2338
2/28/2019,1161,188768e46ddc1eadf7041d8c208ad21c,3124,976,3.2,158.53,215,348
3/1/2019,5297,073dd9d22e998693053e0b1204e50a93,13153,4602,2.86,178.52,1721,1453
3/2/2019,1995,a1bfa02b419af212fd52c6345f5ccb32,4895,1939,2.52,168.4,806,908
3/3/2019,8629,6e7159169743bbd2033b4142be4833cb,15392,8665,1.78,266.45,1978,4407
3/4/2019,2016,f33d562b2f4d16b0b2340afc82d14d8b,3267,1726,1.89,154.96,673,513
3/5/2019,8869,07d864a35cf27d3d2db2f126d4f0dc04,14009,8602,1.63,246.63,2459,2597
3/6/2019,7439,ed8e2340be99bbeeb5ff124f8d9193fd,20404,6968,2.93,118.81,2991,2456
3/7/2019,8892,a946ae267a0ad3da45cc94fe69a67fee,23801,7766,3.06,290.28,2810,4729
3/8/2019,7863,c7b521869b0dc7524282e8e9483c775b,15671,6311,2.48,224.46,1506,3750
3/9/2019,8916,4c95454d1ef503366aa9e1c8513bb5ab,12824,8798,1.46,241.34,3149,1977
3/10/2019,9529,9add9c4fccfcdc39bb4a1c31a93f1d4d,17991,10236,1.76,159.61,3262,2866
3/11/2019,1878,0c03d7af0e2f5e70e05a0d1af355720e,4347,1672,2.6,182.42,424,1166
3/12/2019,5887,194eaf519ec11c516034073a65c18ec5,11879,5019,2.37,144.76,2271,1212
3/13/2019,5859,db482477a686bbc045fd07fa495473b6,15258,6766,2.26,286.51,1375,3468
3/14/2019,7331,c4668c62666a444a86d6396a60a8594d,21961,6671,3.29,197.62,1958,3926
3/15/2019,9571,d449ad3961b0e08f480a451e94bf93e8,14777,8512,1.74,226.09,1734,2359
3/16/2019,9684,0177ef02b3c8a4f0e8f880ead2891f94,19633,11067,1.77,246.85,2532,4545
3/17/2019,8208,46c247fc3e48a93aedd6b090a740cb86,16217,9249,1.75,174.22,2674,4328
3/18/2019,6276,3edc444d3e3836a6d7b16c88a8b48429,10970,6146,1.78,244.02,1329,2322
3/19/2019,3062,cf1190ebe9b098e1ac81fa5d64ad371d,4766,3048,1.56,235.2,1155,506
3/20/2019,1064,67883f31f37d2cce0bb8fc2123778609,1402,943,1.49,241.13,213,269
3/21/2019,9006,00226d39cb31a1bdfe897e41000068f9,25188,7486,3.36,197.85,3073,4850
3/22/2019,3568,f96ffa74a04de1b69d331b6e808c073b,6978,3672,1.9,176.59,792,1456
3/23/2019,6463,efe3d6fc7b323ddd75a80ab739ca3d3e,13536,5424,2.5,144.42,1181,3170
3/24/2019,3027,6cb0911b7357e2f148f3206f0254a6f5,8628,2965,2.91,264.93,864,896
3/25/2019,3695,54891a2a965d833597a294ce36485b39,9597,4346,2.21,221.67,2038,1923
3/26/2019,6258,462eee3cd0b7932efd1cc15044efc164,8979,7391,1.21,188.87,2900,1954
3/27/2019,6618,e6559ef87e28b4a369bd0fd40268281c,14677,5927,2.48,288.8,2555,2475
3/28/2019,7736,cc12b6f2d31918216c9ca56776de2b0c,15441,8120,1.9,109.57,1968,3608
3/29/2019,1391,d72ac2f0cd6d1af2ac01936818dcdaf3,3665,1376,2.66,270.03,619,533
3/30/2019,6892,5432eeb14986e0bcd774ba842de2fd37,17254,7927,2.18,299.52,1604,2820
3/31/2019,4561,3e06b068a6f38f5d3c33e501c6440940,11141,4143,2.69,277.39,1093,3259
4/1/2019,7184,14ed20a6ecdd85afed6ed43c2d1a9145,13024,5757,2.26,262.09,2215,2209
4/2/2019,4099,414e4c2e935fa07613d9402ddd99c38b,10857,3545,3.06,174.86,1108,1838
4/3/2019,7278,c426bd482804b99100f1af2aa5ca5898,9419,6839,1.38,146.26,3387,2064
4/4/2019,9392,1bfbe82d96c2e406e51b44a8bf1ff923,13968,8699,1.61,246.97,1819,4109
4/5/2019,4104,8e804c1da6163fabcb09358b51f4c871,7404,4582,1.62,160.92,2289,2196
4/6/2019,8215,e54a5247f7c97aa3303bd71b985730ad,10993,8808,1.25,135.21,3409,2373
4/7/2019,3454,ec1c32aa4fb6eb5f392bbb8929aff82d,5605,3177,1.76,257.31,1167,561
4/8/2019,9996,98554b96f92d30fbaae356cd8eda0f56,26931,9827,2.74,162.51,2140,7544
4/9/2019,3731,90cae53b48c15c5d779190d84ef18202,10845,3127,3.47,282.89,881,2321
4/10/2019,9154,9dd3b17e16cfab1d11df682d23ca63d0,16003,10611,1.51,268.13,5066,2771
4/11/2019,6056,a7bf5608ff4ff55024a9ecc31f77d3f0,10150,7110,1.43,269.53,2177,2698
4/12/2019,9110,c5a2167d90872f2c35c5f4fbd62d77b7,15521,10858,1.43,254.31,4327,2793
4/13/2019,4840,aed5dd04b36a448f1c06c383ac62052d,8227,5553,1.48,276.18,2775,878
4/14/2019,2028,8277d10bbce0dd4598db025b09cac1c1,2564,1763,1.45,261.15,491,677
4/15/2019,8385,7ce74c7d6b64133066a24370b4894597,24051,6862,3.5,220.5,2558,5030
4/16/2019,1502,24ec7a101d31f24770bd7ce15ab049d2,2380,1549,1.54,159.16,633,398
4/17/2019,7910,abfe239c50b7240653fdd14f506c7650,15472,9215,1.68,277.64,2298,2323
4/18/2019,7938,874a23e28577059dc6f52fbc3548290b,9664,6913,1.4,268.12,1691,2114
4/19/2019,5488,4878c3311c498a3797bf74d1707c498a,15060,4405,3.42,194.58,1484,2132
4/20/2019,1206,4c5ce2e3c5abdeea97c5654ad5cd9aeb,3034,1353,2.24,107.82,427,499
4/21/2019,6134,5d0267881f0efd1672f56a0b85104b72,17814,5095,3.5,227.71,2110,4049
4/22/2019,6977,a6188f5e33303646ab9d1460b9909483,18188,6736,2.7,110.12,1487,5025
4/23/2019,8721,47c410d69b5291da1e5f5c5f0ba76ef3,15389,9345,1.65,285.26,4594,3179
4/24/2019,8035,f62ad146f83d8cb922e99be317c65c10,13226,7189,1.84,292.33,1468,3330
4/25/2019,2484,b81cb0200f075f7d19498be12bc04122,6100,2070,2.95,137.9,787,1541
4/26/2019,8858,7d8cac73fe4f2bb2172785bec5ed8031,16435,9814,1.67,235.28,3619,3827
4/27/2019,1863,c40b22ff8703e8f7117fe136e2a1c004,4134,1960,2.11,118.45,471,616
4/28/2019,3790,847f8b986d476a7348f254f6306ae570,4590,4530,1.01,245.9,1111,1254
4/29/2019,8408,a46a7201302cb901629f03e3ec380a6a,11026,7884,1.4,169.46,3451,2064
4/30/2019,9755,64f013e8f596f8775cf59c24f341efa0,21106,8044,2.62,236.21,3751,2297
5/1/2019,6116,4099cc2dac8ad9f7bc271c041145a72b,13570,6689,2.03,174.58,1905,2021
5/2/2019,7019,0d155dd6bdb1fa79fe0d82d5751251ce,17916,7080,2.53,129.11,2346,4534
5/3/2019,2757,028ae77e76f426319e40fcee080ae832,3963,2440,1.62,181.22,748,451
5/4/2019,8574,7ecfdeec3f4ed4e86586de5c6aed6968,18208,9540,1.91,122.53,2115,2357
5/5/2019,7374,16f95ec93f83c7df20c8033ab8f1c065,11429,6500,1.76,215.38,2612,2729
5/6/2019,7892,20dd0a24cdf6a7515e93032d6af6272f,10794,7136,1.51,108.19,3193,3006
5/7/2019,2678,977df26c60925225dc88b3cc993e22f7,5192,2241,2.32,205.46,653,1177
5/8/2019,4242,a462e22b18bb55b39c6e0eba9d908916,6337,4071,1.56,277.27,2023,915
5/9/2019,5636,f6e0855c02a653aba7ade958c6222371,9013,5453,1.65,267.57,1214,997
5/10/2019,2059,f2895a5570ec4b0302597b9258d3a48b,3647,2070,1.76,276.56,825,813
5/11/2019,7668,d37931641feee0af5e928bfdbf674c12,12781,8308,1.54,284.41,2779,1399
5/12/2019,4157,67aa70eb6f0321a053f99e4edd6fe215,5643,4832,1.17,120.91,1613,1255
5/13/2019,6915,d1ac7f55764a25ee2679e58dd2bb76aa,9417,5912,1.59,125.75,1994,1366
5/14/2019,3693,941ed4581a1fffb1a88f2bc9a53a0041,5716,3034,1.88,211.4,842,1605
5/15/2019,4627,88648f7af4caef6aba35bacc1f9b9350,5973,3735,1.6,278.79,1549,1164
5/16/2019,6450,c52dca9eb5d362b7623c0a08dce7450c,15013,5530,2.71,294.87,2303,2173
5/17/2019,2663,20dd0a24cdf6a7515e93032d6af6272f,4572,2831,1.62,109.25,806,1237
5/18/2019,6592,91cd07b887e92ae1baff89fb674fc7cf,11229,7191,1.56,171.15,3240,1693
5/19/2019,8392,17849ef8575d496472d097b21d298a79,15085,9353,1.61,142.58,2759,2433
5/20/2019,2306,acbd6f6ced69125fc03faf9e4b29e18b,5518,2069,2.67,251.19,864,1472
5/21/2019,7776,d1747cb552d3d212a10aaf58012c4830,21517,7172,3,228.04,1694,3480
5/22/2019,6864,6d15459c410eea3f5425cd47d93b447d,17615,6817,2.58,123.98,1708,3206
5/23/2019,8526,317209307ea0a0b7612a55518d555f94,21396,7036,3.04,196.7,2073,3627
5/24/2019,9901,c0a9e1765cd86eac605098cd86b8c6a3,20513,10341,1.98,237.09,3910,2528
5/25/2019,6575,4a7c3f89cd11a0fdd4d02e4874480a81,16101,7847,2.05,255.8,3089,1735
5/26/2019,6530,2d3536eafa9dc71112c3b3e6e8a4a7c6,14333,6166,2.32,104.01,1966,3510
5/27/2019,5413,6304b92cc34562f4d777512a05eb78af,8602,5960,1.44,278.09,1331,1970
5/28/2019,4748,cd803ca542a526f1275e826d676b5fb6,7480,4748,1.58,213.86,1481,1170
5/29/2019,1663,2e311e3b24e93d42e56acf2a20567f6a,2882,1415,2.04,262.38,575,458
5/30/2019,2998,985172a265b2cf7ddb958fc8c7903632,8512,3096,2.75,261.59,1242,2460
5/31/2019,8994,c735d3a0c59078a73722fc3a0b513a8d,19655,8274,2.38,137.97,2052,5848
6/1/2019,2495,d9d2837d69b7c0c711e7d764cd3ef8b4,6289,2030,3.1,122.03,410,1224
6/2/2019,4304,6999cc61d0505a69fa330a1ae28f59f1,7849,4536,1.73,244.26,1931,2044
6/3/2019,4763,a11325410be5990954764ff9f613fca9,9211,5446,1.69,131.29,1263,2278
6/4/2019,6232,39131ef357f8e0a7a2a009a5a19c0238,8886,5845,1.52,269.99,1313,1417
6/5/2019,2853,743e12415af5bcee2c216407fa6032e1,4303,2727,1.58,245.24,547,480
6/6/2019,7585,99bee1cd5230a10186f5be7270d7af62,20397,8771,2.33,268.37,2892,2621
6/7/2019,2291,24822637cfb599c4e47680356b7b5997,5160,2578,2,159.8,904,1381
6/8/2019,4581,e82e2aa984d98b098ca565d637f2f443,8280,4974,1.66,163.32,1946,2038
6/9/2019,8554,e57f319938b5185b711dbab0cad6ba5f,22626,7694,2.94,234.24,2222,5268
6/10/2019,8280,a837304b3b413b72eccc0ce726d4a925,13610,9638,1.41,106.29,3981,1716
6/11/2019,2636,a266e29fc847620404241c8d01ffbbe2,7794,2271,3.43,245.3,569,1776
6/12/2019,4696,d9d2837d69b7c0c711e7d764cd3ef8b4,8549,4934,1.73,267.16,2218,2175
6/13/2019,1698,a141b15490c353ec3c99df302a0eb0f1,3068,1377,2.23,183.03,511,835
6/14/2019,5737,4526685a285973cf67fbc546aa83ed7e,10105,6066,1.67,252.98,2276,1037
6/15/2019,1854,a488781ecd845e5473027fe3e41aef07,2632,1688,1.56,134.92,444,623
6/16/2019,9164,c74c4e245293f73d13204a738233ae3b,12830,8979,1.43,164.45,1995,1332
6/17/2019,6855,c4668c62666a444a86d6396a60a8594d,16222,6430,2.52,294.86,2182,3915
6/18/2019,8392,fee449d12b95ac8dca2ef5a8e30ddd13,23289,7293,3.19,297.27,2805,5289
6/19/2019,7528,aec00401bc048f5edb102fc3ac450435,19745,7895,2.5,202.52,1804,2560
6/20/2019,6249,317209307ea0a0b7612a55518d555f94,9086,7203,1.26,286.85,3494,2300
6/21/2019,6172,708f8474172fe21ae2734d59a278535a,13467,7305,1.84,204.55,3609,1530
6/22/2019,2707,c74c4e245293f73d13204a738233ae3b,3762,2373,1.59,158.32,863,998
6/23/2019,6791,26f164aca17073aa90e60c5e0b44be58,8702,7381,1.18,153.38,3580,1326
6/24/2019,6535,ee0de319bbf38a4c02100f96d6c36702,15563,6964,2.23,285.9,1767,3700
6/25/2019,5931,b20c89112c446e285ccf01b1f3e35a72,12830,5559,2.31,134.49,1154,3653
6/26/2019,4510,716f43077a2b9cc27cd6835b55f9c2d0,6077,3642,1.67,215.93,771,1020
6/27/2019,1202,30dcaf9c7a235e1d3b6ee28dfdea6f91,1517,1293,1.17,211.11,486,304
6/28/2019,5218,733ddde6935c44bbe5100395c7fcf0cc,15557,6147,2.53,247.92,1343,2996
6/29/2019,9958,ca85a43a309c789f07ee7fd72961086b,12487,10484,1.19,199.85,5111,1642
6/30/2019,5389,e56a092baac17b6f38200957b24c1801,10778,5249,2.05,154.46,1273,2350
7/1/2019,3327,5deeb1a2742d6108f9954295241e0321,7014,3360,2.09,133.88,979,1743
7/2/2019,9004,f5c396223f8a037f7ce4ac3469abcc61,12705,7922,1.6,224.16,3539,3600
7/3/2019,3931,bbcc94074d491744aefb9d15d2b703a3,5913,4324,1.37,243.8,1148,1597
7/4/2019,8777,23fae2a9f622a2459a462212aa59b224,16090,9642,1.67,213.9,2631,3250
7/5/2019,1197,5b0d751f366b7deeb06ef680de114f37,3077,1027,3,247.67,403,750
7/6/2019,8125,666ffd526ea9c7f70f48ef2488db4854,17166,9353,1.84,128.3,2645,4465
7/7/2019,2930,a5414d74ee7da8a24314eb17c940a637,6880,2659,2.59,276.49,705,1367
7/8/2019,7287,fb5dd06e4569594e91d9b83fa9db7391,21666,8692,2.49,216.48,2401,2666
7/9/2019,9800,031156469231597e49afae6865c2d6e5,25307,9340,2.71,125.37,3243,4747
7/10/2019,5282,6cc4f0ceac84ea8226626d5086a7645d,10468,4601,2.27,192.39,2253,2810
7/11/2019,3511,c14dc2cd622f676fae2dd3024e92ba84,7034,3302,2.13,268.96,1485,1542
7/12/2019,1659,9fed9ed0937adaa469084f8342c28ca8,3838,1619,2.37,279.51,462,940
7/13/2019,3811,d149bfc5696c3ed63af8905bb17cddfd,9137,3154,2.9,152.93,974,1252
7/14/2019,8098,d64d527c16fd3eb1ccc256ff91a779f9,17016,8351,2.04,242.25,2834,4983
7/15/2019,7546,4f38cb633ef2ca7ceb16deaeb0b52b60,17814,7840,2.27,120,3870,3221
7/16/2019,2986,6404daa0c4ca562bbee2f72191e23b6a,3709,3271,1.13,106.71,823,855
7/17/2019,9338,1af757e63066d1237fb567856f3ac0ee,18426,7579,2.43,212.08,2328,1912
7/18/2019,3911,56352dbe5a71221e7be813bf85882f38,6656,3975,1.67,238.97,1665,835
7/19/2019,2734,3f2a1571298f453686af7eb21cd2ac1d,3916,2245,1.74,259.16,1098,1004
7/20/2019,2843,7cff65553ba87aab38aefdd94196df02,3921,3071,1.28,168.04,757,1151
7/21/2019,9680,0a97d45485907166f2d38bbbed739a00,22126,7959,2.78,101.31,2134,3628
7/22/2019,3976,7b1466df37017b6a66e9821e5be4ff50,8518,4630,1.84,195.9,1239,915
7/23/2019,2959,f5c396223f8a037f7ce4ac3469abcc61,4901,3198,1.53,103.17,659,843
7/24/2019,6759,3c1263137e848f395420e68f9827e4f6,13840,6778,2.04,118.4,2584,1432
7/25/2019,7694,65f786001e0ef96ba3a24be931196475,16049,7513,2.14,165.34,3014,2222
7/26/2019,3385,6e9aad4b7e94daac618071e7b565abe2,5250,2884,1.82,187.43,1098,1315
7/27/2019,5736,c9dbd62ba6b10f78cee496b43adf576d,13615,5256,2.59,155.89,1163,3913
7/28/2019,2802,bae0179826dc44a38d9d9ea31ae2b2b5,7301,3215,2.27,216.37,709,857
7/29/2019,9155,1d46ef0e3edc0c872b26332cf058906c,24028,10636,2.26,111.07,2798,5083
7/30/2019,9120,16f95ec93f83c7df20c8033ab8f1c065,20834,7298,2.85,128.92,2095,3141
7/31/2019,7616,443ec71ea1a2ea89f4fc289c593f7f09,16153,7902,2.04,239.05,3445,2064
8/1/2019,6534,08fa644e05fc64f2c38a3fa2271083ad,8558,7107,1.2,128.43,1761,1230
8/2/2019,5061,a77516e5c5378601b7808970134fa406,8695,5301,1.64,227.96,1130,1874
8/3/2019,1262,0e6056478735ac9d01ef1235cc179fb9,1726,1050,1.64,110.94,334,195
8/4/2019,7287,c0ce6d29b407b6b3211a0a72d3ce9c65,21386,6464,3.31,181.48,2100,3995
8/5/2019,9815,aa8846bd0c7895cfbbe152352627214b,14164,8834,1.6,135.48,2962,1799
8/6/2019,3049,75678f9034810547b15910e3cb70856c,4491,3453,1.3,121.93,1547,694
8/7/2019,6423,d58b392a5ba55a50a9cc5d23836577f2,17992,6328,2.84,213.41,1451,2485
8/8/2019,5548,1bc7f0400a41b7123c27da89a12cc8b8,16084,5518,2.91,285.67,2269,4448
8/9/2019,4108,7a39ed20ce7a4ab5971459a65ebb8238,10592,4822,2.2,110.96,1453,2559
8/10/2019,8158,e9675ac11b6641f43a280b32d00c303f,9868,8605,1.15,184.31,2521,2701
8/11/2019,8400,288f6bd0fe8af60aca05282c466ea634,10100,9739,1.04,241.51,4672,1784
8/12/2019,4170,b7561fccd671994cc557a190842cb94d,7842,4097,1.91,192.54,1124,1275
8/13/2019,3255,3ef1192a3682eb376d69b4a8aa958f6d,4746,2798,1.7,261.3,1099,835
8/14/2019,2154,1cb67596272b54b339d03c49814e4110,2656,2524,1.05,135.93,713,275
8/15/2019,5499,a191723bf69dfbe9bd6596979d00c24c,11192,5408,2.07,291.92,1904,2741
8/16/2019,7295,670a4c073f37c6a33b0481d9f34012c2,21137,6366,3.32,177.03,2774,3592
8/17/2019,7197,d1e253f1d192ab438d257d694510fb99,12831,6628,1.94,168.31,3078,2087
8/18/2019,2648,5f1830d022c498f2f6059fce25d734b8,6328,2172,2.91,274.92,980,1389
8/19/2019,6539,15bce0909fef3c5970e86356161ce8b8,15523,6456,2.4,212.77,2418,2906
8/20/2019,5199,0b18e60589761da9a2e48430b45e7777,8588,5933,1.45,203.29,1629,2543
8/21/2019,9445,b27b50e4e83994645e0fdb692c52946d,22391,11083,2.02,245.4,4415,3834
8/22/2019,3557,01e8f194a524a06c457b8c989501574e,5627,4172,1.35,215.97,1723,1253
8/23/2019,6592,b4d1e53cb147cc75f1ec9bb14c8a6689,9358,5603,1.67,132.5,1138,1519
8/24/2019,1098,68e63d31279dbe6bc88f9600d29d50cc,2703,1046,2.58,234.84,347,806
8/25/2019,3200,c32d5687b35b06f99971fe7cd58684c3,4493,2596,1.73,126.69,1175,849
8/26/2019,3961,4fbc5271b702236e3e734639df69208c,11860,4523,2.62,261.17,1569,2690
8/27/2019,5973,6d5b218af23106336ef517a7a38b0fce,9139,5635,1.62,297.95,1653,1145
8/28/2019,5433,6de1e4f0714adeef2df960a7772f5558,12329,5717,2.16,175.48,2639,3040
8/29/2019,3869,985172a265b2cf7ddb958fc8c7903632,7507,4201,1.79,188.95,1036,1154
8/30/2019,1956,7be0fb9190aa5438e9bb59f323e07f7e,2792,1901,1.47,109.29,497,529
8/31/2019,9352,87f28c8ab81ed72dbe8d191691b34712,11691,8627,1.36,102.75,3504,3234
9/1/2019,6699,8876b74f898624be3001e63d0493afcb,15547,7937,1.96,284.28,2426,4572
9/2/2019,7944,176a482ad5589f3964870ea96eac0f94,21068,9419,2.24,125.72,3898,3895
9/3/2019,5493,ae7d0e5cf41e7a6e59c1c2350e0aab9b,14916,5030,2.97,189.16,1244,3982
9/4/2019,5911,6bca54a871ef437664eadc5b942711fa,12229,5862,2.09,263.07,1616,1353
9/5/2019,4987,08d3a49710ca9a35a541020016db9a4a,12963,5930,2.19,277.86,1464,3493
9/6/2019,7015,8eb9fab8d39bc6474366178f9ac3ed71,16914,5625,3.01,203.88,2733,3820
9/7/2019,2218,4a47866d4bfedbd6ae68a9661bfdf65e,5553,2140,2.59,213.01,688,1098
9/8/2019,5496,6a944193bdd890527e0b8731606c110b,11468,4617,2.48,233.94,1390,3188
9/9/2019,5735,d7a427511b201bda64cc8cfb6a55ad03,13420,5756,2.33,292.28,1175,3611
9/10/2019,5555,ca5da4943842a33f10940f7a24ac4d35,14720,4498,3.27,220.53,1106,2346
9/11/2019,9050,4a7daf0d56445ae1881cd6d483be8753,17341,8712,1.99,211.9,2843,4479
9/12/2019,4446,5c9ae8cf7fd8b010b296d77c9b326677,11785,3949,2.98,102.91,871,1413
9/13/2019,2045,54091d4cc19d5313525bc0b3fce4ecaa,4633,2072,2.24,116.19,731,1225
9/14/2019,7893,39fb499873f59c5541329e50029cd11a,11828,9458,1.25,215.43,3182,2780
9/15/2019,2693,98e0d13b36b77c294fa34a98b90eedbb,3351,3016,1.11,287.25,1297,394
9/16/2019,4436,6c921a6191c24310dd7bb45cd7b1411d,8219,5049,1.63,273.34,2009,1944
9/17/2019,9754,1b3ded0491ebf5a7d932bd03b872a5c3,21303,10281,2.07,296.52,3431,4603
9/18/2019,6895,dfc81d0b9945208f46936f4ec7883ddf,18697,5630,3.32,205.57,1505,4092
9/19/2019,4354,288d0689f8c8e6ffd240899cfd416bc0,6223,3843,1.62,257.59,1606,984
9/20/2019,1225,2399e2a9dcb65427701cc5e61a8df56d,3234,1433,2.26,268.08,591,495
9/21/2019,5893,41128bdfa64c654255a3014c464a9d7e,16225,5577,2.91,229.61,1371,4097
9/22/2019,8022,33419abfad60f9e5a9017d5f1ae4f7c5,11802,6750,1.75,167.75,3202,1786
9/23/2019,6600,22a9977c7082588d042ea90d89629b25,18036,7134,2.53,194,1564,3413
9/24/2019,8996,8590152bfb4150f0571bd78825657f19,26849,8274,3.24,271.58,1791,6415
9/25/2019,8683,728a93751aeec33fdcd71e744ea739d2,21779,7880,2.76,159.71,2018,2524
9/26/2019,5642,2d5a118f5c3fb670f876270c26cc2659,14740,6765,2.18,284.75,3199,3226
9/27/2019,8679,2da19f713db08dad75e2453c72500e80,25949,9922,2.62,145.96,3532,5653
